level,what,area,bandwidth,n,type,season,year
0.95,estimate,23787170046,13454.55788,3082,gps,autumn,2011
0.9,estimate,19527318645,13454.55788,3082,gps,autumn,2011
0.5,estimate,6735965642,13454.55788,3082,gps,autumn,2011
0.95,estimate,17898254133,11417.65784,1694,gps,autumn,2012
0.9,estimate,15067963644,11417.65784,1694,gps,autumn,2012
0.5,estimate,5566447254,11417.65784,1694,gps,autumn,2012
0.95,estimate,35504390460,16939.348,1154,gps,autumn,2013
0.9,estimate,29257386390,16939.348,1154,gps,autumn,2013
0.5,estimate,7875557703,16939.348,1154,gps,autumn,2013
0.95,estimate,23378041901,10766.18384,5135,gps,autumn,2014
0.9,estimate,19590696074,10766.18384,5135,gps,autumn,2014
0.5,estimate,6481188711,10766.18384,5135,gps,autumn,2014
0.95,estimate,23013468809,9038.076748,10397,gps,autumn,2015
0.9,estimate,18835266888,9038.076748,10397,gps,autumn,2015
0.5,estimate,6254468522,9038.076748,10397,gps,autumn,2015
0.95,estimate,16635787536,7144.601365,13881,gps,autumn,2016
0.9,estimate,13499404493,7144.601365,13881,gps,autumn,2016
0.5,estimate,5098824676,7144.601365,13881,gps,autumn,2016
0.95,estimate,23886184140,9203.498775,14121,gps,autumn,2017
0.9,estimate,20483582020,9203.498775,14121,gps,autumn,2017
0.5,estimate,8543867312,9203.498775,14121,gps,autumn,2017
0.95,estimate,21978162797,9330.619189,15142,gps,autumn,2018
0.9,estimate,18668732746,9330.619189,15142,gps,autumn,2018
0.5,estimate,6260421212,9330.619189,15142,gps,autumn,2018
0.95,estimate,19675313667,8753.409369,10806,gps,autumn,2019
0.9,estimate,16446802974,8753.409369,10806,gps,autumn,2019
0.5,estimate,6729088689,8753.409369,10806,gps,autumn,2019
0.95,estimate,25145794207,11891.81427,5677,gps,autumn,2020
0.9,estimate,21611948661,11891.81427,5677,gps,autumn,2020
0.5,estimate,7866897152,11891.81427,5677,gps,autumn,2020
0.95,estimate,8087668674,8181.018338,1191,gps,calving,2011
0.9,estimate,6134712260,8181.018338,1191,gps,calving,2011
0.5,estimate,1872158716,8181.018338,1191,gps,calving,2011
0.95,estimate,7854567510,8295.014596,893,gps,calving,2012
0.9,estimate,6634148351,8295.014596,893,gps,calving,2012
0.5,estimate,2420023056,8295.014596,893,gps,calving,2012
0.95,estimate,8365897826,9610.031273,705,gps,calving,2013
0.9,estimate,6793730483,9610.031273,705,gps,calving,2013
0.5,estimate,2188884208,9610.031273,705,gps,calving,2013
0.95,estimate,12601674778,9485.242897,2090,gps,calving,2014
0.9,estimate,9302120512,9485.242897,2090,gps,calving,2014
0.5,estimate,2382131216,9485.242897,2090,gps,calving,2014
0.95,estimate,4905473006,5060.646486,4058,gps,calving,2015
0.9,estimate,3958407744,5060.646486,4058,gps,calving,2015
0.5,estimate,1225571904,5060.646486,4058,gps,calving,2015
0.95,estimate,7222064245,6410.955628,5250,gps,calving,2016
0.9,estimate,5695377510,6410.955628,5250,gps,calving,2016
0.5,estimate,1492408229,6410.955628,5250,gps,calving,2016
0.95,estimate,6608120789,6430.153135,5439,gps,calving,2017
0.9,estimate,5490351878,6430.153135,5439,gps,calving,2017
0.5,estimate,1998161118,6430.153135,5439,gps,calving,2017
0.95,estimate,15213054432,8207.14195,6619,gps,calving,2018
0.9,estimate,11119475876,8207.14195,6619,gps,calving,2018
0.5,estimate,3334845887,8207.14195,6619,gps,calving,2018
0.95,estimate,8651763615,7201.037346,4978,gps,calving,2019
0.9,estimate,6910896926,7201.037346,4978,gps,calving,2019
0.5,estimate,2257458945,7201.037346,4978,gps,calving,2019
0.95,estimate,6340537933,6489.018885,2614,gps,calving,2020
0.9,estimate,4603288298,6489.018885,2614,gps,calving,2020
0.5,estimate,1030721963,6489.018885,2614,gps,calving,2020
0.95,estimate,4960713400,5254.75632,3990,gps,calving,2021
0.9,estimate,3877608268,5254.75632,3990,gps,calving,2021
0.5,estimate,1138014264,5254.75632,3990,gps,calving,2021
0.95,estimate,14750607425,9406.438848,2261,gps,postcalving,2011
0.9,estimate,12587364832,9406.438848,2261,gps,postcalving,2011
0.5,estimate,4737536795,9406.438848,2261,gps,postcalving,2011
0.95,estimate,9178641066,7076.682854,1700,gps,postcalving,2012
0.9,estimate,7653800130,7076.682854,1700,gps,postcalving,2012
0.5,estimate,2656460997,7076.682854,1700,gps,postcalving,2012
0.95,estimate,5893851878,6846.010379,1379,gps,postcalving,2013
0.9,estimate,4881228844,6846.010379,1379,gps,postcalving,2013
0.5,estimate,1835798787,6846.010379,1379,gps,postcalving,2013
0.95,estimate,9414810064,7027.126164,3773,gps,postcalving,2014
0.9,estimate,7698020214,7027.126164,3773,gps,postcalving,2014
0.5,estimate,2810561179,7027.126164,3773,gps,postcalving,2014
0.95,estimate,5867076160,5259.963223,8039,gps,postcalving,2015
0.9,estimate,4891320665,5259.963223,8039,gps,postcalving,2015
0.5,estimate,1831110527,5259.963223,8039,gps,postcalving,2015
0.95,estimate,6111118583,5088.996506,10418,gps,postcalving,2016
0.9,estimate,5109819474,5088.996506,10418,gps,postcalving,2016
0.5,estimate,1721013345,5088.996506,10418,gps,postcalving,2016
0.95,estimate,11923231939,8053.75647,10854,gps,postcalving,2017
0.9,estimate,9731245382,8053.75647,10854,gps,postcalving,2017
0.5,estimate,3402016935,8053.75647,10854,gps,postcalving,2017
0.95,estimate,10563302241,6985.964877,12673,gps,postcalving,2018
0.9,estimate,8692191516,6985.964877,12673,gps,postcalving,2018
0.5,estimate,2722014586,6985.964877,12673,gps,postcalving,2018
0.95,estimate,17771945707,11709.19165,9452,gps,postcalving,2019
0.9,estimate,14591980743,11709.19165,9452,gps,postcalving,2019
0.5,estimate,5089083350,11709.19165,9452,gps,postcalving,2019
0.95,estimate,12125828870,8248.677148,5152,gps,postcalving,2020
0.9,estimate,9275226386,8248.677148,5152,gps,postcalving,2020
0.5,estimate,2131385680,8248.677148,5152,gps,postcalving,2020
0.95,estimate,11199407076,8692.142496,6820,gps,postcalving,2021
0.9,estimate,8867101039,8692.142496,6820,gps,postcalving,2021
0.5,estimate,2204118455,8692.142496,6820,gps,postcalving,2021
0.95,estimate,8797897489,7414.652991,2679,gps,precalving,2011
0.9,estimate,7142073536,7414.652991,2679,gps,precalving,2011
0.5,estimate,2237491539,7414.652991,2679,gps,precalving,2011
0.95,estimate,19544836963,13928.11563,1596,gps,precalving,2012
0.9,estimate,14980315558,13928.11563,1596,gps,precalving,2012
0.5,estimate,4559245545,13928.11563,1596,gps,precalving,2012
0.95,estimate,4381518380,6892.398011,1596,gps,precalving,2013
0.9,estimate,3393161275,6892.398011,1596,gps,precalving,2013
0.5,estimate,890961737.4,6892.398011,1596,gps,precalving,2013
0.95,estimate,52747078265,16542.88325,4846,gps,precalving,2014
0.9,estimate,42982132435,16542.88325,4846,gps,precalving,2014
0.5,estimate,14872841057,16542.88325,4846,gps,precalving,2014
0.95,estimate,15560790668,7717.815423,8762,gps,precalving,2015
0.9,estimate,11847716347,7717.815423,8762,gps,precalving,2015
0.5,estimate,2982344792,7717.815423,8762,gps,precalving,2015
0.95,estimate,25123032859,11103.16096,10509,gps,precalving,2016
0.9,estimate,18813320715,11103.16096,10509,gps,precalving,2016
0.5,estimate,5063073657,11103.16096,10509,gps,precalving,2016
0.95,estimate,13487037650,7387.938821,11895,gps,precalving,2017
0.9,estimate,10144963163,7387.938821,11895,gps,precalving,2017
0.5,estimate,2410401397,7387.938821,11895,gps,precalving,2017
0.95,estimate,40082719434,15390.23243,14433,gps,precalving,2018
0.9,estimate,31720574107,15390.23243,14433,gps,precalving,2018
0.5,estimate,9306988755,15390.23243,14433,gps,precalving,2018
0.95,estimate,10973600277,6822.377384,11090,gps,precalving,2019
0.9,estimate,8149543279,6822.377384,11090,gps,precalving,2019
0.5,estimate,2404354584,6822.377384,11090,gps,precalving,2019
0.95,estimate,45832542259,18427.77192,7023,gps,precalving,2020
0.9,estimate,35713314532,18427.77192,7023,gps,precalving,2020
0.5,estimate,10501968444,18427.77192,7023,gps,precalving,2020
0.95,estimate,20046255978,9149.076963,8672,gps,precalving,2021
0.9,estimate,15079780096,9149.076963,8672,gps,precalving,2021
0.5,estimate,4063325482,9149.076963,8672,gps,precalving,2021
0.95,estimate,12398926544,8483.058201,3984,gps,rut,2010
0.9,estimate,10529200177,8483.058201,3984,gps,rut,2010
0.5,estimate,4192285616,8483.058201,3984,gps,rut,2010
0.95,estimate,29316655980,13051.55181,3600,gps,rut,2011
0.9,estimate,24911612343,13051.55181,3600,gps,rut,2011
0.5,estimate,9406033709,13051.55181,3600,gps,rut,2011
0.95,estimate,21288279685,12515.65546,2631,gps,rut,2012
0.9,estimate,17462761785,12515.65546,2631,gps,rut,2012
0.5,estimate,5330589274,12515.65546,2631,gps,rut,2012
0.95,estimate,1.18508E+11,40333.94767,1976,gps,rut,2013
0.9,estimate,94859106376,40333.94767,1976,gps,rut,2013
0.5,estimate,32153443463,40333.94767,1976,gps,rut,2013
0.95,estimate,38583448583,14318.51488,8579,gps,rut,2014
0.9,estimate,32011469104,14318.51488,8579,gps,rut,2014
0.5,estimate,9821443144,14318.51488,8579,gps,rut,2014
0.95,estimate,42427636558,13283.6232,15634,gps,rut,2015
0.9,estimate,33407862923,13283.6232,15634,gps,rut,2015
0.5,estimate,10760887559,13283.6232,15634,gps,rut,2015
0.95,estimate,21253069742,9773.112811,17417,gps,rut,2016
0.9,estimate,17584753905,9773.112811,17417,gps,rut,2016
0.5,estimate,5405413423,9773.112811,17417,gps,rut,2016
0.95,estimate,51495878270,17504.83869,17864,gps,rut,2017
0.9,estimate,40728244175,17504.83869,17864,gps,rut,2017
0.5,estimate,9798500954,17504.83869,17864,gps,rut,2017
0.95,estimate,26124159737,11404.2935,15462,gps,rut,2018
0.9,estimate,20771757543,11404.2935,15462,gps,rut,2018
0.5,estimate,7317255637,11404.2935,15462,gps,rut,2018
0.95,estimate,52771325296,19459.02397,14116,gps,rut,2019
0.9,estimate,42622073574,19459.02397,14116,gps,rut,2019
0.5,estimate,14461900301,19459.02397,14116,gps,rut,2019
0.95,estimate,28375863963,12774.27177,10090,gps,rut,2020
0.9,estimate,23198402894,12774.27177,10090,gps,rut,2020
0.5,estimate,8825024932,12774.27177,10090,gps,rut,2020
0.95,estimate,23931990123,12090.76834,2996,gps,summer,2011
0.9,estimate,19869685430,12090.76834,2996,gps,summer,2011
0.5,estimate,6845350004,12090.76834,2996,gps,summer,2011
0.95,estimate,27816369207,13014.82792,2046,gps,summer,2012
0.9,estimate,24033013911,13014.82792,2046,gps,summer,2012
0.5,estimate,8887060521,13014.82792,2046,gps,summer,2012
0.95,estimate,29608993568,16395.9647,1606,gps,summer,2013
0.9,estimate,24482536919,16395.9647,1606,gps,summer,2013
0.5,estimate,7877331503,16395.9647,1606,gps,summer,2013
0.95,estimate,21843936789,9997.121604,4948,gps,summer,2014
0.9,estimate,18261799992,9997.121604,4948,gps,summer,2014
0.5,estimate,6509357751,9997.121604,4948,gps,summer,2014
0.95,estimate,24813504731,10308.81678,10489,gps,summer,2015
0.9,estimate,20795169808,10308.81678,10489,gps,summer,2015
0.5,estimate,7177040260,10308.81678,10489,gps,summer,2015
0.95,estimate,20109522988,8493.123313,13912,gps,summer,2016
0.9,estimate,16945519660,8493.123313,13912,gps,summer,2016
0.5,estimate,5720206188,8493.123313,13912,gps,summer,2016
0.95,estimate,24701057696,9338.262764,14421,gps,summer,2017
0.9,estimate,21261919612,9338.262764,14421,gps,summer,2017
0.5,estimate,8220742835,9338.262764,14421,gps,summer,2017
0.95,estimate,28143938909,12951.29676,16388,gps,summer,2018
0.9,estimate,22958181630,12951.29676,16388,gps,summer,2018
0.5,estimate,7785874904,12951.29676,16388,gps,summer,2018
0.95,estimate,33714576585,15888.044,12133,gps,summer,2019
0.9,estimate,27465577457,15888.044,12133,gps,summer,2019
0.5,estimate,9330320198,15888.044,12133,gps,summer,2019
0.95,estimate,26886348610,14517.93667,6481,gps,summer,2020
0.9,estimate,21774856843,14517.93667,6481,gps,summer,2020
0.5,estimate,7582510840,14517.93667,6481,gps,summer,2020
0.95,estimate,24905364792,11338.85619,7810,gps,winter,2011
0.9,estimate,20227332411,11338.85619,7810,gps,winter,2011
0.5,estimate,5659387496,11338.85619,7810,gps,winter,2011
0.95,estimate,19794768854,12792.33013,4720,gps,winter,2012
0.9,estimate,15832745028,12792.33013,4720,gps,winter,2012
0.5,estimate,5019889057,12792.33013,4720,gps,winter,2012
0.95,estimate,8156442837,6868.332281,4923,gps,winter,2013
0.9,estimate,6637272476,6868.332281,4923,gps,winter,2013
0.5,estimate,1669741912,6868.332281,4923,gps,winter,2013
0.95,estimate,59645563439,20845.23129,9526,gps,winter,2014
0.9,estimate,47759997399,20845.23129,9526,gps,winter,2014
0.5,estimate,14311719975,20845.23129,9526,gps,winter,2014
0.95,estimate,27326017500,12540.07686,9875,gps,winter,2015
0.9,estimate,22061832584,12540.07686,9875,gps,winter,2015
0.5,estimate,6939077381,12540.07686,9875,gps,winter,2015
0.95,estimate,55157270771,18593.51436,16500,gps,winter,2016
0.9,estimate,45268769765,18593.51436,16500,gps,winter,2016
0.5,estimate,14280676129,18593.51436,16500,gps,winter,2016
0.95,estimate,17281252509,8242.011982,19317,gps,winter,2017
0.9,estimate,12910561923,8242.011982,19317,gps,winter,2017
0.5,estimate,3447517623,8242.011982,19317,gps,winter,2017
0.95,estimate,43858554173,19959.98065,15747,gps,winter,2018
0.9,estimate,33102886781,19959.98065,15747,gps,winter,2018
0.5,estimate,8733076239,19959.98065,15747,gps,winter,2018
0.95,estimate,33932500236,13346.10188,13013,gps,winter,2019
0.9,estimate,26159544191,13346.10188,13013,gps,winter,2019
0.5,estimate,6978905023,13346.10188,13013,gps,winter,2019
0.95,estimate,45822129882,20312.3201,11758,gps,winter,2020
0.9,estimate,33984941856,20312.3201,11758,gps,winter,2020
0.5,estimate,7068011707,20312.3201,11758,gps,winter,2020
0.95,estimate,27993780448,11466.85036,11195,gps,winter,2021
0.9,estimate,22409317031,11466.85036,11195,gps,winter,2021
0.5,estimate,6765154403,11466.85036,11195,gps,winter,2021
0.95,estimate,10931578420,11992.09394,78,vhf,autumn,1992
0.9,estimate,8085232259,11992.09394,78,vhf,autumn,1992
0.5,estimate,2428178854,11992.09394,78,vhf,autumn,1992
0.95,estimate,6920600106,10152.52212,50,vhf,autumn,1993
0.9,estimate,5301175759,10152.52212,50,vhf,autumn,1993
0.5,estimate,1371989630,10152.52212,50,vhf,autumn,1993
0.95,estimate,10499004126,11068.23943,138,vhf,autumn,1994
0.9,estimate,8090780625,11068.23943,138,vhf,autumn,1994
0.5,estimate,2440295392,11068.23943,138,vhf,autumn,1994
0.95,estimate,16659634949,12553.46926,279,vhf,autumn,1995
0.9,estimate,14016002458,12553.46926,279,vhf,autumn,1995
0.5,estimate,5023189670,12553.46926,279,vhf,autumn,1995
0.95,estimate,21799648890,15265.98899,422,vhf,autumn,1996
0.9,estimate,18108734550,15265.98899,422,vhf,autumn,1996
0.5,estimate,6645773356,15265.98899,422,vhf,autumn,1996
0.95,estimate,17008423390,12046.71,568,vhf,autumn,1997
0.9,estimate,13730270952,12046.71,568,vhf,autumn,1997
0.5,estimate,4853646989,12046.71,568,vhf,autumn,1997
0.95,estimate,19102388682,14240.16896,267,vhf,autumn,1998
0.9,estimate,15748318648,14240.16896,267,vhf,autumn,1998
0.5,estimate,5733745152,14240.16896,267,vhf,autumn,1998
0.95,estimate,21140267611,14097.13997,322,vhf,autumn,1999
0.9,estimate,17521175178,14097.13997,322,vhf,autumn,1999
0.5,estimate,6380673986,14097.13997,322,vhf,autumn,1999
0.95,estimate,14731264937,11765.19495,212,vhf,autumn,2000
0.9,estimate,11774776691,11765.19495,212,vhf,autumn,2000
0.5,estimate,2815027511,11765.19495,212,vhf,autumn,2000
0.95,estimate,25486870410,17072.70587,307,vhf,autumn,2001
0.9,estimate,21210820041,17072.70587,307,vhf,autumn,2001
0.5,estimate,7892722643,17072.70587,307,vhf,autumn,2001
0.95,estimate,33640968107,21791.40821,153,vhf,autumn,2002
0.9,estimate,27453857863,21791.40821,153,vhf,autumn,2002
0.5,estimate,7996681390,21791.40821,153,vhf,autumn,2002
0.95,estimate,31880308184,19939.96464,274,vhf,autumn,2003
0.9,estimate,26269335808,19939.96464,274,vhf,autumn,2003
0.5,estimate,9423674100,19939.96464,274,vhf,autumn,2003
0.95,estimate,16635606306,12867.41726,194,vhf,autumn,2004
0.9,estimate,13046176106,12867.41726,194,vhf,autumn,2004
0.5,estimate,4194789701,12867.41726,194,vhf,autumn,2004
0.95,estimate,23072129018,16646.39775,243,vhf,autumn,2005
0.9,estimate,18828441202,16646.39775,243,vhf,autumn,2005
0.5,estimate,6730480745,16646.39775,243,vhf,autumn,2005
0.95,estimate,15337959125,11683.83024,360,vhf,autumn,2006
0.9,estimate,12001110989,11683.83024,360,vhf,autumn,2006
0.5,estimate,4186328867,11683.83024,360,vhf,autumn,2006
0.95,estimate,18599124132,11852.1739,360,vhf,autumn,2007
0.9,estimate,14914586519,11852.1739,360,vhf,autumn,2007
0.5,estimate,4445061729,11852.1739,360,vhf,autumn,2007
0.95,estimate,13790907785,13843.47717,34,vhf,calving,1992
0.9,estimate,10326814511,13843.47717,34,vhf,calving,1992
0.5,estimate,2146108768,13843.47717,34,vhf,calving,1992
0.95,estimate,6127279074,11222.72058,28,vhf,calving,1993
0.9,estimate,4764406519,11222.72058,28,vhf,calving,1993
0.5,estimate,1198329600,11222.72058,28,vhf,calving,1993
0.95,estimate,7223954759,11479.40089,31,vhf,calving,1994
0.9,estimate,5698493402,11479.40089,31,vhf,calving,1994
0.5,estimate,1393627920,11479.40089,31,vhf,calving,1994
