level,what,area,bandwidth,n,type,season,year,area_km,int_m2,int_km2
0.95,estimate,23787170046,13454.55788,3082,gps,autumn,2011,23787.17005,10105097492,10105.09749
0.9,estimate,19527318645,13454.55788,3082,gps,autumn,2011,19527.31865,9340900303,9340.900303
0.5,estimate,6735965642,13454.55788,3082,gps,autumn,2011,6735.965642,4347240127,4347.240127
0.95,estimate,17898254133,11417.65784,1694,gps,autumn,2012,17898.25413,8291237708,8291.237708
0.9,estimate,15067963644,11417.65784,1694,gps,autumn,2012,15067.96364,7407184312,7407.184312
0.5,estimate,5566447254,11417.65784,1694,gps,autumn,2012,5566.447254,3594609668,3594.609668
0.95,estimate,35504390460,16939.348,1154,gps,autumn,2013,35504.39046,11957161247,11957.16125
0.9,estimate,29257386390,16939.348,1154,gps,autumn,2013,29257.38639,11425727483,11425.72748
0.5,estimate,7875557703,16939.348,1154,gps,autumn,2013,7875.557703,5948328526,5948.328526
0.95,estimate,23378041901,10766.18384,5135,gps,autumn,2014,23378.0419,12600602460,12600.60246
0.9,estimate,19590696074,10766.18384,5135,gps,autumn,2014,19590.69607,11557555164,11557.55516
0.5,estimate,6481188711,10766.18384,5135,gps,autumn,2014,6481.188711,4561406290,4561.40629
0.95,estimate,23013468809,9038.076748,10397,gps,autumn,2015,23013.46881,13108967612,13108.96761
0.9,estimate,18835266888,9038.076748,10397,gps,autumn,2015,18835.26689,11721193229,11721.19323
0.5,estimate,6254468522,9038.076748,10397,gps,autumn,2015,6254.468522,4499251291,4499.251291
0.95,estimate,16635787536,7144.601365,13881,gps,autumn,2016,16635.78754,12500095114,12500.09511
0.9,estimate,13499404493,7144.601365,13881,gps,autumn,2016,13499.40449,11211322130,11211.32213
0.5,estimate,5098824676,7144.601365,13881,gps,autumn,2016,5098.824676,4657186537,4657.186537
0.95,estimate,23886184140,9203.498775,14121,gps,autumn,2017,23886.18414,14114482650,14114.48265
0.9,estimate,20483582020,9203.498775,14121,gps,autumn,2017,20483.58202,13652336510,13652.33651
0.5,estimate,8543867312,9203.498775,14121,gps,autumn,2017,8543.867312,5815011260,5815.01126
0.95,estimate,21978162797,9330.619189,15142,gps,autumn,2018,21978.1628,12368908779,12368.90878
0.9,estimate,18668732746,9330.619189,15142,gps,autumn,2018,18668.73275,11406280378,11406.28038
0.5,estimate,6260421212,9330.619189,15142,gps,autumn,2018,6260.421212,4298062310,4298.06231
0.95,estimate,19675313667,8753.409369,10806,gps,autumn,2019,19675.31367,12629434314,12629.43431
0.9,estimate,16446802974,8753.409369,10806,gps,autumn,2019,16446.80297,11589580520,11589.58052
0.5,estimate,6729088689,8753.409369,10806,gps,autumn,2019,6729.088689,6234775030,6234.77503
0.95,estimate,25145794207,11891.81427,5677,gps,autumn,2020,25145.79421,13889762385,13889.76238
0.9,estimate,21611948661,11891.81427,5677,gps,autumn,2020,21611.94866,13162987106,13162.98711
0.5,estimate,7866897152,11891.81427,5677,gps,autumn,2020,7866.897152,4249759526,4249.759526
0.95,estimate,8087668674,8181.018338,1191,gps,calving,2011,8087.668674,7190456934,7190.456934
0.9,estimate,6134712260,8181.018338,1191,gps,calving,2011,6134.71226,5578837096,5578.837096
0.5,estimate,1872158716,8181.018338,1191,gps,calving,2011,1872.158716,1794196934,1794.196934
0.95,estimate,7854567510,8295.014596,893,gps,calving,2012,7854.56751,7491286701,7491.286701
0.9,estimate,6634148351,8295.014596,893,gps,calving,2012,6634.148351,6429137726,6429.137726
0.5,estimate,2420023056,8295.014596,893,gps,calving,2012,2420.023056,2420023056,2420.023056
0.95,estimate,8365897826,9610.031273,705,gps,calving,2013,8365.897826,6802878622,6802.878622
0.9,estimate,6793730483,9610.031273,705,gps,calving,2013,6793.730483,5736730879,5736.730879
0.5,estimate,2188884208,9610.031273,705,gps,calving,2013,2188.884208,2063191063,2063.191063
0.95,estimate,12601674778,9485.242897,2090,gps,calving,2014,12601.67478,11211910098,11211.9101
0.9,estimate,9302120512,9485.242897,2090,gps,calving,2014,9302.120512,9261499719,9261.499719
0.5,estimate,2382131216,9485.242897,2090,gps,calving,2014,2382.131216,2382131216,2382.131216
0.95,estimate,4905473006,5060.646486,4058,gps,calving,2015,4905.473006,4905473006,4905.473006
0.9,estimate,3958407744,5060.646486,4058,gps,calving,2015,3958.407744,3958407744,3958.407744
0.5,estimate,1225571904,5060.646486,4058,gps,calving,2015,1225.571904,1225571904,1225.571904
0.95,estimate,7222064245,6410.955628,5250,gps,calving,2016,7222.064245,5918493063,5918.493063
0.9,estimate,5695377510,6410.955628,5250,gps,calving,2016,5695.37751,4738658077,4738.658077
0.5,estimate,1492408229,6410.955628,5250,gps,calving,2016,1492.408229,1142461916,1142.461916
0.95,estimate,6608120789,6430.153135,5439,gps,calving,2017,6608.120789,6037662607,6037.662607
0.9,estimate,5490351878,6430.153135,5439,gps,calving,2017,5490.351878,5182217187,5182.217187
0.5,estimate,1998161118,6430.153135,5439,gps,calving,2017,1998.161118,1985438482,1985.438482
0.95,estimate,15213054432,8207.14195,6619,gps,calving,2018,15213.05443,11603696492,11603.69649
0.9,estimate,11119475876,8207.14195,6619,gps,calving,2018,11119.47588,9631530045,9631.530045
0.5,estimate,3334845887,8207.14195,6619,gps,calving,2018,3334.845887,3334845887,3334.845887
0.95,estimate,8651763615,7201.037346,4978,gps,calving,2019,8651.763615,8227266512,8227.266512
0.9,estimate,6910896926,7201.037346,4978,gps,calving,2019,6910.896926,6718903915,6718.903915
0.5,estimate,2257458945,7201.037346,4978,gps,calving,2019,2257.458945,2257458945,2257.458945
0.95,estimate,6340537933,6489.018885,2614,gps,calving,2020,6340.537933,6182654099,6182.654099
0.9,estimate,4603288298,6489.018885,2614,gps,calving,2020,4603.288298,4532506241,4532.506241
0.5,estimate,1030721963,6489.018885,2614,gps,calving,2020,1030.721963,1030721963,1030.721963
0.95,estimate,4960713400,5254.75632,3990,gps,calving,2021,4960.7134,4918157742,4918.157742
0.9,estimate,3877608268,5254.75632,3990,gps,calving,2021,3877.608268,3874430478,3874.430478
0.5,estimate,1138014264,5254.75632,3990,gps,calving,2021,1138.014264,1138014264,1138.014264
0.95,estimate,14750607425,9406.438848,2261,gps,postcalving,2011,14750.60743,12662998840,12662.99884
0.9,estimate,12587364832,9406.438848,2261,gps,postcalving,2011,12587.36483,11587505174,11587.50517
0.5,estimate,4737536795,9406.438848,2261,gps,postcalving,2011,4737.536795,4737536795,4737.536795
0.95,estimate,9178641066,7076.682854,1700,gps,postcalving,2012,9178.641066,8732222708,8732.222708
0.9,estimate,7653800130,7076.682854,1700,gps,postcalving,2012,7653.80013,7520088404,7520.088404
0.5,estimate,2656460997,7076.682854,1700,gps,postcalving,2012,2656.460997,2656460997,2656.460997
0.95,estimate,5893851878,6846.010379,1379,gps,postcalving,2013,5893.851878,5067063427,5067.063427
0.9,estimate,4881228844,6846.010379,1379,gps,postcalving,2013,4881.228844,4321117441,4321.117441
0.5,estimate,1835798787,6846.010379,1379,gps,postcalving,2013,1835.798787,1755549786,1755.549786
0.95,estimate,9414810064,7027.126164,3773,gps,postcalving,2014,9414.810064,9223214305,9223.214305
0.9,estimate,7698020214,7027.126164,3773,gps,postcalving,2014,7698.020214,7654811218,7654.811218
0.5,estimate,2810561179,7027.126164,3773,gps,postcalving,2014,2810.561179,2810561179,2810.561179
0.95,estimate,5867076160,5259.963223,8039,gps,postcalving,2015,5867.07616,5501631385,5501.631385
0.9,estimate,4891320665,5259.963223,8039,gps,postcalving,2015,4891.320665,4655341709,4655.341709
0.5,estimate,1831110527,5259.963223,8039,gps,postcalving,2015,1831.110527,1804691555,1804.691555
0.95,estimate,6111118583,5088.996506,10418,gps,postcalving,2016,6111.118583,5462298585,5462.298585
0.9,estimate,5109819474,5088.996506,10418,gps,postcalving,2016,5109.819474,4745046281,4745.046281
0.5,estimate,1721013345,5088.996506,10418,gps,postcalving,2016,1721.013345,1687841617,1687.841617
0.95,estimate,11923231939,8053.75647,10854,gps,postcalving,2017,11923.23194,9118274220,9118.27422
0.9,estimate,9731245382,8053.75647,10854,gps,postcalving,2017,9731.245382,7922071979,7922.071979
0.5,estimate,3402016935,8053.75647,10854,gps,postcalving,2017,3402.016935,3127862556,3127.862556
0.95,estimate,10563302241,6985.964877,12673,gps,postcalving,2018,10563.30224,9010885846,9010.885846
0.9,estimate,8692191516,6985.964877,12673,gps,postcalving,2018,8692.191516,7885701778,7885.701778
0.5,estimate,2722014586,6985.964877,12673,gps,postcalving,2018,2722.014586,2710186841,2710.186841
0.95,estimate,17771945707,11709.19165,9452,gps,postcalving,2019,17771.94571,9671192107,9671.192107
0.9,estimate,14591980743,11709.19165,9452,gps,postcalving,2019,14591.98074,8486902704,8486.902704
0.5,estimate,5089083350,11709.19165,9452,gps,postcalving,2019,5089.08335,4230452876,4230.452876
0.95,estimate,12125828870,8248.677148,5152,gps,postcalving,2020,12125.82887,6526874351,6526.874351
0.9,estimate,9275226386,8248.677148,5152,gps,postcalving,2020,9275.226386,5107931893,5107.931893
0.5,estimate,2131385680,8248.677148,5152,gps,postcalving,2020,2131.38568,1469064666,1469.064666
0.95,estimate,11199407076,8692.142496,6820,gps,postcalving,2021,11199.40708,5698543990,5698.54399
0.9,estimate,8867101039,8692.142496,6820,gps,postcalving,2021,8867.101039,4342725314,4342.725314
0.5,estimate,2204118455,8692.142496,6820,gps,postcalving,2021,2204.118455,1197490429,1197.490429
0.95,estimate,8797897489,7414.652991,2679,gps,precalving,2011,8797.897489,8601278274,8601.278274
0.9,estimate,7142073536,7414.652991,2679,gps,precalving,2011,7142.073536,7066909059,7066.909059
0.5,estimate,2237491539,7414.652991,2679,gps,precalving,2011,2237.491539,2237491539,2237.491539
0.95,estimate,19544836963,13928.11563,1596,gps,precalving,2012,19544.83696,12502371702,12502.3717
0.9,estimate,14980315558,13928.11563,1596,gps,precalving,2012,14980.31556,11380201706,11380.20171
0.5,estimate,4559245545,13928.11563,1596,gps,precalving,2012,4559.245545,4523422781,4523.422781
0.95,estimate,4381518380,6892.398011,1596,gps,precalving,2013,4381.51838,1963502574,1963.502574
0.9,estimate,3393161275,6892.398011,1596,gps,precalving,2013,3393.161275,1585457054,1585.457054
0.5,estimate,890961737.4,6892.398011,1596,gps,precalving,2013,890.9617374,521070386.9,521.0703869
0.95,estimate,52747078265,16542.88325,4846,gps,precalving,2014,52747.07827,10309787048,10309.78705
0.9,estimate,42982132435,16542.88325,4846,gps,precalving,2014,42982.13243,9393586126,9393.586126
0.5,estimate,14872841057,16542.88325,4846,gps,precalving,2014,14872.84106,5099929329,5099.929329
0.95,estimate,15560790668,7717.815423,8762,gps,precalving,2015,15560.79067,11960941348,11960.94135
0.9,estimate,11847716347,7717.815423,8762,gps,precalving,2015,11847.71635,10019627196,10019.6272
0.5,estimate,2982344792,7717.815423,8762,gps,precalving,2015,2982.344792,2912519482,2912.519482
0.95,estimate,25123032859,11103.16096,10509,gps,precalving,2016,25123.03286,11087233111,11087.23311
0.9,estimate,18813320715,11103.16096,10509,gps,precalving,2016,18813.32072,9578918671,9578.918671
0.5,estimate,5063073657,11103.16096,10509,gps,precalving,2016,5063.073657,4341356407,4341.356407
0.95,estimate,13487037650,7387.938821,11895,gps,precalving,2017,13487.03765,9906978317,9906.978317
0.9,estimate,10144963163,7387.938821,11895,gps,precalving,2017,10144.96316,8241728279,8241.728279
0.5,estimate,2410401397,7387.938821,11895,gps,precalving,2017,2410.401397,2253501821,2253.501821
0.95,estimate,40082719434,15390.23243,14433,gps,precalving,2018,40082.71943,10313183779,10313.18378
0.9,estimate,31720574107,15390.23243,14433,gps,precalving,2018,31720.57411,8954441227,8954.441227
0.5,estimate,9306988755,15390.23243,14433,gps,precalving,2018,9306.988755,2994304579,2994.304579
0.95,estimate,10973600277,6822.377384,11090,gps,precalving,2019,10973.60028,8356703788,8356.703788
0.9,estimate,8149543279,6822.377384,11090,gps,precalving,2019,8149.543279,7076590969,7076.590969
0.5,estimate,2404354584,6822.377384,11090,gps,precalving,2019,2404.354584,2404354584,2404.354584
0.95,estimate,45832542259,18427.77192,7023,gps,precalving,2020,45832.54226,11658540167,11658.54017
0.9,estimate,35713314532,18427.77192,7023,gps,precalving,2020,35713.31453,10098377013,10098.37701
0.5,estimate,10501968444,18427.77192,7023,gps,precalving,2020,10501.96844,2260047196,2260.047196
0.95,estimate,20046255978,9149.076963,8672,gps,precalving,2021,20046.25598,12047305995,12047.30599
0.9,estimate,15079780096,9149.076963,8672,gps,precalving,2021,15079.7801,10266756930,10266.75693
0.5,estimate,4063325482,9149.076963,8672,gps,precalving,2021,4063.325482,2925392492,2925.392492
0.95,estimate,12398926544,8483.058201,3984,gps,rut,2010,12398.92654,4855113266,4855.113266
0.9,estimate,10529200177,8483.058201,3984,gps,rut,2010,10529.20018,4134566554,4134.566554
0.5,estimate,4192285616,8483.058201,3984,gps,rut,2010,4192.285616,1320846842,1320.846842
0.95,estimate,29316655980,13051.55181,3600,gps,rut,2011,29316.65598,11758835848,11758.83585
0.9,estimate,24911612343,13051.55181,3600,gps,rut,2011,24911.61234,10526431233,10526.43123
0.5,estimate,9406033709,13051.55181,3600,gps,rut,2011,9406.033709,3978778935,3978.778935
0.95,estimate,21288279685,12515.65546,2631,gps,rut,2012,21288.27969,5523711656,5523.711656
0.9,estimate,17462761785,12515.65546,2631,gps,rut,2012,17462.76179,4053178365,4053.178365
0.5,estimate,5330589274,12515.65546,2631,gps,rut,2012,5330.589274,0,0
0.95,estimate,1.18508E+11,40333.94767,1976,gps,rut,2013,118508.2945,1031258130,1031.25813
0.9,estimate,94859106376,40333.94767,1976,gps,rut,2013,94859.10638,293247373.3,293.2473733
0.5,estimate,32153443463,40333.94767,1976,gps,rut,2013,32153.44346,0,0
0.95,estimate,38583448583,14318.51488,8579,gps,rut,2014,38583.44858,12879170134,12879.17013
0.9,estimate,32011469104,14318.51488,8579,gps,rut,2014,32011.4691,11240892345,11240.89235
0.5,estimate,9821443144,14318.51488,8579,gps,rut,2014,9821.443144,2748329011,2748.329011
0.95,estimate,42427636558,13283.6232,15634,gps,rut,2015,42427.63656,5423186403,5423.186403
0.9,estimate,33407862923,13283.6232,15634,gps,rut,2015,33407.86292,2551259141,2551.259141
0.5,estimate,10760887559,13283.6232,15634,gps,rut,2015,10760.88756,29854703.13,29.85470313
0.95,estimate,21253069742,9773.112811,17417,gps,rut,2016,21253.06974,9756845776,9756.845776
0.9,estimate,17584753905,9773.112811,17417,gps,rut,2016,17584.7539,8685962967,8685.962967
0.5,estimate,5405413423,9773.112811,17417,gps,rut,2016,5405.413423,2227085437,2227.085437
0.95,estimate,51495878270,17504.83869,17864,gps,rut,2017,51495.87827,8397768891,8397.768891
0.9,estimate,40728244175,17504.83869,17864,gps,rut,2017,40728.24418,5939642189,5939.642189
0.5,estimate,9798500954,17504.83869,17864,gps,rut,2017,9798.500954,102676414.7,102.6764147
0.95,estimate,26124159737,11404.2935,15462,gps,rut,2018,26124.15974,7607274612,7607.274612
0.9,estimate,20771757543,11404.2935,15462,gps,rut,2018,20771.75754,6102443145,6102.443145
0.5,estimate,7317255637,11404.2935,15462,gps,rut,2018,7317.255637,1411844238,1411.844238
0.95,estimate,52771325296,19459.02397,14116,gps,rut,2019,52771.3253,4869669845,4869.669845
0.9,estimate,42622073574,19459.02397,14116,gps,rut,2019,42622.07357,3330571654,3330.571654
0.5,estimate,14461900301,19459.02397,14116,gps,rut,2019,14461.9003,182350859.9,182.3508599
0.95,estimate,28375863963,12774.27177,10090,gps,rut,2020,28375.86396,7666949580,7666.94958
0.9,estimate,23198402894,12774.27177,10090,gps,rut,2020,23198.40289,6842824668,6842.824668
0.5,estimate,8825024932,12774.27177,10090,gps,rut,2020,8825.024932,2854286055,2854.286055
0.95,estimate,23931990123,12090.76834,2996,gps,summer,2011,23931.99012,13289667208,13289.66721
0.9,estimate,19869685430,12090.76834,2996,gps,summer,2011,19869.68543,12235408490,12235.40849
0.5,estimate,6845350004,12090.76834,2996,gps,summer,2011,6845.350004,5495344714,5495.344714
0.95,estimate,27816369207,13014.82792,2046,gps,summer,2012,27816.36921,14288245485,14288.24549
0.9,estimate,24033013911,13014.82792,2046,gps,summer,2012,24033.01391,13840199309,13840.19931
0.5,estimate,8887060521,13014.82792,2046,gps,summer,2012,8887.060521,6835080623,6835.080623
0.95,estimate,29608993568,16395.9647,1606,gps,summer,2013,29608.99357,13053484896,13053.4849
0.9,estimate,24482536919,16395.9647,1606,gps,summer,2013,24482.53692,11969988608,11969.98861
0.5,estimate,7877331503,16395.9647,1606,gps,summer,2013,7877.331503,5405801846,5405.801846
0.95,estimate,21843936789,9997.121604,4948,gps,summer,2014,21843.93679,11523390709,11523.39071
0.9,estimate,18261799992,9997.121604,4948,gps,summer,2014,18261.79999,10793204068,10793.20407
0.5,estimate,6509357751,9997.121604,4948,gps,summer,2014,6509.357751,5234437068,5234.437068
0.95,estimate,24813504731,10308.81678,10489,gps,summer,2015,24813.50473,12800043406,12800.04341
0.9,estimate,20795169808,10308.81678,10489,gps,summer,2015,20795.16981,11348270952,11348.27095
0.5,estimate,7177040260,10308.81678,10489,gps,summer,2015,7177.04026,3362967101,3362.967101
0.95,estimate,20109522988,8493.123313,13912,gps,summer,2016,20109.52299,12963415171,12963.41517
0.9,estimate,16945519660,8493.123313,13912,gps,summer,2016,16945.51966,11479782866,11479.78287
0.5,estimate,5720206188,8493.123313,13912,gps,summer,2016,5720.206188,4529643514,4529.643514
0.95,estimate,24701057696,9338.262764,14421,gps,summer,2017,24701.0577,10220633316,10220.63332
0.9,estimate,21261919612,9338.262764,14421,gps,summer,2017,21261.91961,9301760128,9301.760128
0.5,estimate,8220742835,9338.262764,14421,gps,summer,2017,8220.742835,4230593848,4230.593848
0.95,estimate,28143938909,12951.29676,16388,gps,summer,2018,28143.93891,9441500154,9441.500154
0.9,estimate,22958181630,12951.29676,16388,gps,summer,2018,22958.18163,7615760370,7615.76037
0.5,estimate,7785874904,12951.29676,16388,gps,summer,2018,7785.874904,1897525240,1897.52524
0.95,estimate,33714576585,15888.044,12133,gps,summer,2019,33714.57659,9704869240,9704.86924
