level,what,area,bandwidth,n,type,season,year,area_km,int_m2,int_km2
0.9,estimate,27465577457,15888.044,12133,gps,summer,2019,27465.57746,7229313463,7229.313463
0.5,estimate,9330320198,15888.044,12133,gps,summer,2019,9330.320198,2906953639,2906.953639
0.95,estimate,26886348610,14517.93667,6481,gps,summer,2020,26886.34861,9826654754,9826.654754
0.9,estimate,21774856843,14517.93667,6481,gps,summer,2020,21774.85684,9074640945,9074.640945
0.5,estimate,7582510840,14517.93667,6481,gps,summer,2020,7582.51084,3149687798,3149.687798
0.95,estimate,24905364792,11338.85619,7810,gps,winter,2011,24905.36479,12604226616,12604.22662
0.9,estimate,20227332411,11338.85619,7810,gps,winter,2011,20227.33241,11147381381,11147.38138
0.5,estimate,5659387496,11338.85619,7810,gps,winter,2011,5659.387496,4089158037,4089.158037
0.95,estimate,19794768854,12792.33013,4720,gps,winter,2012,19794.76885,5960365764,5960.365764
0.9,estimate,15832745028,12792.33013,4720,gps,winter,2012,15832.74503,4955013923,4955.013923
0.5,estimate,5019889057,12792.33013,4720,gps,winter,2012,5019.889057,1777907237,1777.907237
0.95,estimate,8156442837,6868.332281,4923,gps,winter,2013,8156.442837,529400611.4,529.4006114
0.9,estimate,6637272476,6868.332281,4923,gps,winter,2013,6637.272476,182868098.7,182.8680987
0.5,estimate,1669741912,6868.332281,4923,gps,winter,2013,1669.741912,0,0
0.95,estimate,59645563439,20845.23129,9526,gps,winter,2014,59645.56344,1787570379,1787.570379
0.9,estimate,47759997399,20845.23129,9526,gps,winter,2014,47759.9974,598972039.5,598.9720395
0.5,estimate,14311719975,20845.23129,9526,gps,winter,2014,14311.71997,0,0
0.95,estimate,27326017500,12540.07686,9875,gps,winter,2015,27326.0175,9963287069,9963.287069
0.9,estimate,22061832584,12540.07686,9875,gps,winter,2015,22061.83258,9189473069,9189.473069
0.5,estimate,6939077381,12540.07686,9875,gps,winter,2015,6939.077381,3968108723,3968.108723
0.95,estimate,55157270771,18593.51436,16500,gps,winter,2016,55157.27077,7962654687,7962.654687
0.9,estimate,45268769765,18593.51436,16500,gps,winter,2016,45268.76976,5848437244,5848.437244
0.5,estimate,14280676129,18593.51436,16500,gps,winter,2016,14280.67613,2118390379,2118.390379
0.95,estimate,17281252509,8242.011982,19317,gps,winter,2017,17281.25251,5615096051,5615.096051
0.9,estimate,12910561923,8242.011982,19317,gps,winter,2017,12910.56192,3902820197,3902.820197
0.5,estimate,3447517623,8242.011982,19317,gps,winter,2017,3447.517623,370923867,370.923867
0.95,estimate,43858554173,19959.98065,15747,gps,winter,2018,43858.55417,3803426421,3803.426421
0.9,estimate,33102886781,19959.98065,15747,gps,winter,2018,33102.88678,2032612540,2032.61254
0.5,estimate,8733076239,19959.98065,15747,gps,winter,2018,8733.076239,0,0
0.95,estimate,33932500236,13346.10188,13013,gps,winter,2019,33932.50024,8335586390,8335.58639
0.9,estimate,26159544191,13346.10188,13013,gps,winter,2019,26159.54419,5381730490,5381.73049
0.5,estimate,6978905023,13346.10188,13013,gps,winter,2019,6978.905023,720985508.6,720.9855086
0.95,estimate,45822129882,20312.3201,11758,gps,winter,2020,45822.12988,3462754496,3462.754496
0.9,estimate,33984941856,20312.3201,11758,gps,winter,2020,33984.94186,1659111022,1659.111022
0.5,estimate,7068011707,20312.3201,11758,gps,winter,2020,7068.011707,0,0
0.95,estimate,27993780448,11466.85036,11195,gps,winter,2021,27993.78045,6684509018,6684.509018
0.9,estimate,22409317031,11466.85036,11195,gps,winter,2021,22409.31703,5676745021,5676.745021
0.5,estimate,6765154403,11466.85036,11195,gps,winter,2021,6765.154403,2036694009,2036.694009
0.95,estimate,10931578420,11992.09394,78,vhf,autumn,1992,10931.57842,1732145037,1732.145037
0.9,estimate,8085232259,11992.09394,78,vhf,autumn,1992,8085.232259,803964280.8,803.9642808
0.5,estimate,2428178854,11992.09394,78,vhf,autumn,1992,2428.178854,72442534.15,72.44253415
0.95,estimate,6920600106,10152.52212,50,vhf,autumn,1993,6920.600106,6320453474,6320.453474
0.9,estimate,5301175759,10152.52212,50,vhf,autumn,1993,5301.175759,4970065734,4970.065734
0.5,estimate,1371989630,10152.52212,50,vhf,autumn,1993,1371.98963,1371989630,1371.98963
0.95,estimate,10499004126,11068.23943,138,vhf,autumn,1994,10499.00413,7879020398,7879.020398
0.9,estimate,8090780625,11068.23943,138,vhf,autumn,1994,8090.780625,6628595377,6628.595377
0.5,estimate,2440295392,11068.23943,138,vhf,autumn,1994,2440.295392,2424480835,2424.480835
0.95,estimate,16659634949,12553.46926,279,vhf,autumn,1995,16659.63495,12991063825,12991.06383
0.9,estimate,14016002458,12553.46926,279,vhf,autumn,1995,14016.00246,12250627390,12250.62739
0.5,estimate,5023189670,12553.46926,279,vhf,autumn,1995,5023.18967,5023189670,5023.18967
0.95,estimate,21799648890,15265.98899,422,vhf,autumn,1996,21799.64889,13234675450,13234.67545
0.9,estimate,18108734550,15265.98899,422,vhf,autumn,1996,18108.73455,11935315220,11935.31522
0.5,estimate,6645773356,15265.98899,422,vhf,autumn,1996,6645.773356,3848104616,3848.104616
0.95,estimate,17008423390,12046.71,568,vhf,autumn,1997,17008.42339,12893866124,12893.86612
0.9,estimate,13730270952,12046.71,568,vhf,autumn,1997,13730.27095,11279346809,11279.34681
0.5,estimate,4853646989,12046.71,568,vhf,autumn,1997,4853.646989,4609078337,4609.078337
0.95,estimate,19102388682,14240.16896,267,vhf,autumn,1998,19102.38868,13247886225,13247.88623
0.9,estimate,15748318648,14240.16896,267,vhf,autumn,1998,15748.31865,12082554445,12082.55445
0.5,estimate,5733745152,14240.16896,267,vhf,autumn,1998,5733.745152,5079936700,5079.9367
0.95,estimate,21140267611,14097.13997,322,vhf,autumn,1999,21140.26761,13882898195,13882.8982
0.9,estimate,17521175178,14097.13997,322,vhf,autumn,1999,17521.17518,12287564629,12287.56463
0.5,estimate,6380673986,14097.13997,322,vhf,autumn,1999,6380.673986,5859885361,5859.885361
0.95,estimate,14731264937,11765.19495,212,vhf,autumn,2000,14731.26494,11765375997,11765.376
0.9,estimate,11774776691,11765.19495,212,vhf,autumn,2000,11774.77669,10225627794,10225.62779
0.5,estimate,2815027511,11765.19495,212,vhf,autumn,2000,2815.027511,2808014245,2808.014245
0.95,estimate,25486870410,17072.70587,307,vhf,autumn,2001,25486.87041,14351070346,14351.07035
0.9,estimate,21210820041,17072.70587,307,vhf,autumn,2001,21210.82004,14206252577,14206.25258
0.5,estimate,7892722643,17072.70587,307,vhf,autumn,2001,7892.722643,6425148767,6425.148767
0.95,estimate,33640968107,21791.40821,153,vhf,autumn,2002,33640.96811,14351070346,14351.07035
0.9,estimate,27453857863,21791.40821,153,vhf,autumn,2002,27453.85786,14056017598,14056.0176
0.5,estimate,7996681390,21791.40821,153,vhf,autumn,2002,7996.68139,3736487305,3736.487305
0.95,estimate,31880308184,19939.96464,274,vhf,autumn,2003,31880.30818,13813412854,13813.41285
0.9,estimate,26269335808,19939.96464,274,vhf,autumn,2003,26269.33581,12813317048,12813.31705
0.5,estimate,9423674100,19939.96464,274,vhf,autumn,2003,9423.6741,4856502826,4856.502826
0.95,estimate,16635606306,12867.41726,194,vhf,autumn,2004,16635.60631,9655076963,9655.076963
0.9,estimate,13046176106,12867.41726,194,vhf,autumn,2004,13046.17611,8270516482,8270.516482
0.5,estimate,4194789701,12867.41726,194,vhf,autumn,2004,4194.789701,3338417943,3338.417943
0.95,estimate,23072129018,16646.39775,243,vhf,autumn,2005,23072.12902,12476663145,12476.66315
0.9,estimate,18828441202,16646.39775,243,vhf,autumn,2005,18828.4412,11334286333,11334.28633
0.5,estimate,6730480745,16646.39775,243,vhf,autumn,2005,6730.480745,5730242822,5730.242822
0.95,estimate,15337959125,11683.83024,360,vhf,autumn,2006,15337.95912,10539299156,10539.29916
0.9,estimate,12001110989,11683.83024,360,vhf,autumn,2006,12001.11099,8997344773,8997.344773
0.5,estimate,4186328867,11683.83024,360,vhf,autumn,2006,4186.328867,3638363686,3638.363686
0.95,estimate,18599124132,11852.1739,360,vhf,autumn,2007,18599.12413,12813448853,12813.44885
0.9,estimate,14914586519,11852.1739,360,vhf,autumn,2007,14914.58652,11163721048,11163.72105
0.5,estimate,4445061729,11852.1739,360,vhf,autumn,2007,4445.061729,4334516427,4334.516427
0.95,estimate,13790907785,13843.47717,34,vhf,calving,1992,13790.90779,10987547440,10987.54744
0.9,estimate,10326814511,13843.47717,34,vhf,calving,1992,10326.81451,9008068415,9008.068415
0.5,estimate,2146108768,13843.47717,34,vhf,calving,1992,2146.108768,2146108768,2146.108768
0.95,estimate,6127279074,11222.72058,28,vhf,calving,1993,6127.279074,4944330616,4944.330616
0.9,estimate,4764406519,11222.72058,28,vhf,calving,1993,4764.406519,3880240414,3880.240414
0.5,estimate,1198329600,11222.72058,28,vhf,calving,1993,1198.3296,1059266758,1059.266758
0.95,estimate,7223954759,11479.40089,31,vhf,calving,1994,7223.954759,5567236240,5567.23624
0.9,estimate,5698493402,11479.40089,31,vhf,calving,1994,5698.493402,4429940948,4429.940948
0.5,estimate,1393627920,11479.40089,31,vhf,calving,1994,1393.62792,1215767883,1215.767883
0.95,estimate,18794509477,18621.99827,28,vhf,calving,1995,18794.50948,13288038469,13288.03847
0.9,estimate,15220375946,18621.99827,28,vhf,calving,1995,15220.37595,11863947460,11863.94746
0.5,estimate,5446708329,18621.99827,28,vhf,calving,1995,5446.708329,4958808463,4958.808463
0.95,estimate,8919784196,12004.27015,37,vhf,calving,1996,8919.784196,8142872702,8142.872702
0.9,estimate,6936106921,12004.27015,37,vhf,calving,1996,6936.106921,6628359627,6628.359627
0.5,estimate,2049603246,12004.27015,37,vhf,calving,1996,2049.603246,2049603246,2049.603246
0.95,estimate,7198529477,11063.20915,35,vhf,calving,1997,7198.529477,5305319827,5305.319827
0.9,estimate,5763841659,11063.20915,35,vhf,calving,1997,5763.841659,4325288828,4325.288828
0.5,estimate,1701067666,11063.20915,35,vhf,calving,1997,1701.067666,1349132177,1349.132177
0.95,estimate,8094621058,11273.02006,44,vhf,calving,1998,8094.621058,7576532638,7576.532638
0.9,estimate,6540592055,11273.02006,44,vhf,calving,1998,6540.592055,6397086768,6397.086768
0.5,estimate,2262880078,11273.02006,44,vhf,calving,1998,2262.880078,2262880078,2262.880078
0.95,estimate,9042894194,11889.4563,56,vhf,calving,1999,9042.894194,8512179591,8512.179591
0.9,estimate,6987032349,11889.4563,56,vhf,calving,1999,6987.032349,6774610359,6774.610359
0.5,estimate,2254243447,11889.4563,56,vhf,calving,1999,2254.243447,2254243447,2254.243447
0.95,estimate,5089964356,8958.657583,48,vhf,calving,2000,5089.964356,4539970267,4539.970267
0.9,estimate,3894354248,8958.657583,48,vhf,calving,2000,3894.354248,3573110467,3573.110467
0.5,estimate,940779185.3,8958.657583,48,vhf,calving,2000,940.7791853,940779185.3,940.7791853
0.95,estimate,4751613440,8983.357876,63,vhf,calving,2001,4751.61344,4169408717,4169.408717
0.9,estimate,3584532858,8983.357876,63,vhf,calving,2001,3584.532858,3297549812,3297.549812
0.5,estimate,1107654762,8983.357876,63,vhf,calving,2001,1107.654762,1107654762,1107.654762
0.95,estimate,5372471715,8598.550295,64,vhf,calving,2002,5372.471715,4858236441,4858.236441
0.9,estimate,4068478494,8598.550295,64,vhf,calving,2002,4068.478494,4035498673,4035.498673
0.5,estimate,1191004810,8598.550295,64,vhf,calving,2002,1191.00481,1191004810,1191.00481
0.95,estimate,10333138950,13576.58107,20,vhf,calving,2003,10333.13895,9876195792,9876.195792
0.9,estimate,8205716880,13576.58107,20,vhf,calving,2003,8205.71688,8024635882,8024.635882
0.5,estimate,2315674132,13576.58107,20,vhf,calving,2003,2315.674132,2315674132,2315.674132
0.95,estimate,14807185883,17205.78563,24,vhf,calving,2004,14807.18588,9692809738,9692.809738
0.9,estimate,11743263877,17205.78563,24,vhf,calving,2004,11743.26388,8564414882,8564.414882
0.5,estimate,3220229317,17205.78563,24,vhf,calving,2004,3220.229317,2590740068,2590.740068
0.95,estimate,4821066510,9908.021041,15,vhf,calving,2005,4821.06651,3930482616,3930.482616
0.9,estimate,3795918277,9908.021041,15,vhf,calving,2005,3795.918277,3159819269,3159.819269
0.5,estimate,1010465644,9908.021041,15,vhf,calving,2005,1010.465644,977735592,977.735592
0.95,estimate,6243716279,10398.78784,26,vhf,calving,2006,6243.716279,5949381889,5949.381889
0.9,estimate,4721548166,10398.78784,26,vhf,calving,2006,4721.548166,4631370328,4631.370328
0.5,estimate,1352775189,10398.78784,26,vhf,calving,2006,1352.775189,1352775189,1352.775189
0.95,estimate,3391161066,7919.499118,31,vhf,calving,2007,3391.161066,2666850677,2666.850677
0.9,estimate,2536628924,7919.499118,31,vhf,calving,2007,2536.628924,2051879214,2051.879214
0.5,estimate,734377433.3,7919.499118,31,vhf,calving,2007,734.3774333,711476372.8,711.4763728
0.95,estimate,1743215695,6124.946408,27,vhf,calving,2008,1743.215695,1611282365,1611.282365
0.9,estimate,1405009924,6124.946408,27,vhf,calving,2008,1405.009924,1343263801,1343.263801
0.5,estimate,443881938,6124.946408,27,vhf,calving,2008,443.881938,443881938,443.881938
0.95,estimate,10068285752,11701.49903,40,vhf,postcalving,1992,10068.28575,9598514747,9598.514747
0.9,estimate,7741311564,11701.49903,40,vhf,postcalving,1992,7741.311564,7635549064,7635.549064
0.5,estimate,1759111069,11701.49903,40,vhf,postcalving,1992,1759.111069,1759111069,1759.111069
0.95,estimate,6010255810,9935.07633,38,vhf,postcalving,1993,6010.25581,5511337815,5511.337815
0.9,estimate,4727558002,9935.07633,38,vhf,postcalving,1993,4727.558002,4418976489,4418.976489
0.5,estimate,1167970367,9935.07633,38,vhf,postcalving,1993,1167.970367,1167970367,1167.970367
0.95,estimate,9912650844,9291.761822,399,vhf,postcalving,1994,9912.650844,9327171834,9327.171834
0.9,estimate,8026902084,9291.761822,399,vhf,postcalving,1994,8026.902084,7709020457,7709.020457
0.5,estimate,2531769010,9291.761822,399,vhf,postcalving,1994,2531.76901,2530591888,2530.591888
0.95,estimate,9845341333,9885.193322,303,vhf,postcalving,1995,9845.341333,8989386749,8989.386749
0.9,estimate,8021497540,9885.193322,303,vhf,postcalving,1995,8021.49754,7485855630,7485.85563
0.5,estimate,2774539124,9885.193322,303,vhf,postcalving,1995,2774.539124,2708478146,2708.478146
0.95,estimate,8551092255,9399.119609,217,vhf,postcalving,1996,8551.092255,7589886982,7589.886982
0.9,estimate,6581591378,9399.119609,217,vhf,postcalving,1996,6581.591378,5918392754,5918.392754
0.5,estimate,1850188126,9399.119609,217,vhf,postcalving,1996,1850.188126,1828987590,1828.98759
0.95,estimate,9576776646,10165.93635,342,vhf,postcalving,1997,9576.776646,8555256020,8555.25602
0.9,estimate,7802292494,10165.93635,342,vhf,postcalving,1997,7802.292494,7130568344,7130.568344
0.5,estimate,2869430753,10165.93635,342,vhf,postcalving,1997,2869.430753,2823887425,2823.887425
0.95,estimate,10454454667,11001.94434,289,vhf,postcalving,1998,10454.45467,9693569053,9693.569053
0.9,estimate,8556602187,11001.94434,289,vhf,postcalving,1998,8556.602187,8146186541,8146.186541
0.5,estimate,3086832681,11001.94434,289,vhf,postcalving,1998,3086.832681,3059493977,3059.493977
0.95,estimate,9732289025,11377.09174,260,vhf,postcalving,1999,9732.289025,8403237037,8403.237037
0.9,estimate,7897200536,11377.09174,260,vhf,postcalving,1999,7897.200536,7186114428,7186.114428
0.5,estimate,2719442067,11377.09174,260,vhf,postcalving,1999,2719.442067,2719442067,2719.442067
0.95,estimate,10029700270,11522.44581,277,vhf,postcalving,2000,10029.70027,8993009606,8993.009606
0.9,estimate,8122256629,11522.44581,277,vhf,postcalving,2000,8122.256629,7663238885,7663.238885
0.5,estimate,2820106820,11522.44581,277,vhf,postcalving,2000,2820.10682,2820106820,2820.10682
0.95,estimate,10498340194,13381.78845,216,vhf,postcalving,2001,10498.34019,7967826115,7967.826115
0.9,estimate,8292110326,13381.78845,216,vhf,postcalving,2001,8292.110326,6712122251,6712.122251
0.5,estimate,2497181104,13381.78845,216,vhf,postcalving,2001,2497.181104,2464726717,2464.726717
0.95,estimate,9471345223,11032.53048,225,vhf,postcalving,2002,9471.345223,8151583085,8151.583085
0.9,estimate,7625733197,11032.53048,225,vhf,postcalving,2002,7625.733197,6733886702,6733.886702
0.5,estimate,2381096942,11032.53048,225,vhf,postcalving,2002,2381.096942,2381096942,2381.096942
0.95,estimate,5786216857,8091.329863,195,vhf,postcalving,2003,5786.216857,4778122041,4778.122041
0.9,estimate,4383407321,8091.329863,195,vhf,postcalving,2003,4383.407321,3821309242,3821.309242
0.5,estimate,1371208352,8091.329863,195,vhf,postcalving,2003,1371.208352,1367106064,1367.106064
0.95,estimate,15176465705,15980.59184,105,vhf,postcalving,2004,15176.46571,11513526803,11513.5268
0.9,estimate,12284015462,15980.59184,105,vhf,postcalving,2004,12284.01546,9939557454,9939.557454
0.5,estimate,4051451693,15980.59184,105,vhf,postcalving,2004,4051.451693,3759399263,3759.399263
0.95,estimate,19237945902,18485.70655,99,vhf,postcalving,2005,19237.9459,10163435122,10163.43512
0.9,estimate,15513604825,18485.70655,99,vhf,postcalving,2005,15513.60482,9394256995,9394.256995
0.5,estimate,5009951921,18485.70655,99,vhf,postcalving,2005,5009.951921,4416626833,4416.626833
0.95,estimate,12299052098,12795.09474,249,vhf,postcalving,2006,12299.0521,9243141490,9243.14149
0.9,estimate,10085512802,12795.09474,249,vhf,postcalving,2006,10085.5128,7859808897,7859.808897
0.5,estimate,3446806885,12795.09474,249,vhf,postcalving,2006,3446.806885,2636557361,2636.557361
0.95,estimate,10819368066,12200.9704,213,vhf,postcalving,2007,10819.36807,8987683607,8987.683607
0.9,estimate,8741845861,12200.9704,213,vhf,postcalving,2007,8741.845861,7474184334,7474.184334
0.5,estimate,2912494159,12200.9704,213,vhf,postcalving,2007,2912.494159,2789612368,2789.612368
0.95,estimate,6693749519,8280.447205,215,vhf,postcalving,2008,6693.749519,4112039205,4112.039205
0.9,estimate,5269571568,8280.447205,215,vhf,postcalving,2008,5269.571568,3168641668,3168.641668
0.5,estimate,1591889060,8280.447205,215,vhf,postcalving,2008,1591.88906,1005695546,1005.695546
0.95,estimate,20913978898,17632.02988,52,vhf,precalving,1992,20913.9789,13359331668,13359.33167
0.9,estimate,16357418683,17632.02988,52,vhf,precalving,1992,16357.41868,11747689716,11747.68972
