system:index,LC,allDecShrub_count_0,allDecShrub_count_1,allDecShrub_count_2,allDecShrub_count_neg1,allDecShrub_count_neg2,allEvShrub_count_0,allEvShrub_count_1,allEvShrub_count_2,allEvShrub_count_neg1,allEvShrub_count_neg2,allForb_count_0,allForb_count_1,allForb_count_2,allForb_count_neg1,allForb_count_neg2,alnshr_count_0,alnshr_count_1,alnshr_count_2,alnshr_count_neg1,alnshr_count_neg2,betshr_count_0,betshr_count_1,betshr_count_2,betshr_count_neg1,betshr_count_neg2,caribou_density,graminoid_count_0,graminoid_count_1,graminoid_count_2,graminoid_count_neg1,graminoid_count_neg2,salshr_count_0,salshr_count_1,salshr_count_2,salshr_count_neg1,salshr_count_neg2,season,tmlichen_count_0,tmlichen_count_1,tmlichen_count_2,tmlichen_count_neg1,tmlichen_count_neg2,.geo
0,LC1,710226.2313725491,483628.9803921568,255185.94901960783,121124.80392156863,48859.631372549025,828939.5294117647,277207.0588235294,53178.94901960784,406087.3098039216,53612.749019607836,1191723.1333333333,323533.7176470589,31287.011764705883,68712.4,3769.3333333333335,460090.3450980392,935254.9764705884,115016.43529411765,108264.30588235294,399.5333333333333,1170877.4627450982,155135.32941176472,21846.658823529415,218611.568627451,52554.57647058823,1.0,1603904.8431372547,6790.376470588236,1322.9490196078432,6387.427450980393,620.0,1156910.8980392157,174473.5215686275,730.6509803921568,284868.11764705885,2042.4078431372548,precalving,574712.2196078431,145525.21960784314,23479.870588235295,834141.5568627449,41166.7294117647,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,LC2,107.0,179.0,39.0,206.0,64.0,226.0,43.0,57.0,258.0,11.0,513.0,53.0,5.0,24.0,,96.0,236.0,46.0,166.0,51.0,235.0,148.0,44.0,134.0,34.0,1.0,470.0,17.0,52.0,41.0,15.0,255.0,106.0,10.0,189.0,35.0,precalving,277.0,30.0,45.0,222.0,21.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,LC3,1574.886274509804,1143.0,282.0,613.6745098039216,343.0,2659.5607843137254,525.0,78.0,651.0,43.0,2690.5607843137254,780.0,35.0,399.0,52.0,788.0,1914.6745098039216,204.0,1005.8862745098039,44.0,2649.886274509804,643.0,63.0,509.6745098039216,91.0,1.0,3415.886274509804,152.0,48.0,312.6745098039216,28.0,2296.886274509804,391.6745098039216,18.0,1164.0,86.0,precalving,2884.886274509804,293.6745098039216,46.0,700.0,32.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,LC4,973930.1411764706,1245575.0509803917,252714.78039215688,357803.0274509803,51106.109803921565,974507.5176470587,1071825.2862745097,61453.6274509804,754599.662745098,18743.015686274506,2281700.411764705,374247.0549019608,23135.87450980392,197744.3764705882,4301.392156862745,1703259.5411764702,951693.2431372548,52830.89019607843,172921.43529411763,424.0,1084240.0980392157,848535.1764705882,107589.35294117646,772814.9294117648,67949.55294117647,1.0,1944996.6745098038,217576.16470588237,10846.95294117647,591922.5490196077,115786.76862745098,1730325.0941176473,586624.4980392156,1883.3254901960784,557334.3176470589,4961.874509803922,precalving,928955.1921568628,517214.1490196079,49201.505882352954,1326345.7960784312,59412.46666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,LC5,261880.64313725496,353822.1372549019,20589.10196078431,230906.07843137256,14051.8,222485.36862745098,332267.8784313725,8004.125490196078,314950.5843137255,3541.8039215686276,710660.3019607844,108750.41176470589,862.0,59336.32549019608,1640.721568627451,698168.9254901957,133627.3450980392,13094.607843137255,35582.882352941175,776.0,223751.6823529412,320292.2196078431,16424.50588235294,304416.56862745096,16364.78431372549,1.0,335705.61960784317,150034.99607843134,2993.9764705882353,366183.0862745099,26332.082352941172,468691.60392156855,191353.06274509802,1203.6549019607842,216359.51372549028,3641.9254901960785,precalving,311526.6627450981,205720.4431372549,14661.274509803923,330356.6509803922,18984.729411764703,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,LC6,41020.67843137255,118180.57647058823,13415.137254901962,64843.50588235293,5178.498039215687,71253.40784313725,108984.94509803921,20492.666666666668,39363.376470588235,2544.0,205968.33725490197,16913.14509803922,702.8627450980392,15457.725490196079,3596.325490196079,141990.41176470587,72783.29411764705,10484.2,16592.490196078434,788.0,42457.14901960784,100925.43921568627,14058.121568627452,76312.86274509804,8884.823529411766,1.0,58546.51764705882,30917.886274509805,2346.921568627451,126957.14901960784,23869.92156862745,55420.686274509804,53643.83529411765,1270.0,124481.41568627451,7822.458823529412,precalving,192254.0901960784,16772.73725490196,3180.764705882353,28278.80392156863,2152.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,LC7,14562.6,19011.050980392156,1193.0,11601.533333333333,275.0,12511.462745098039,19474.88235294118,276.0,14154.839215686276,226.0,40384.74509803922,4326.541176470588,68.0,1834.8980392156864,29.0,37612.18431372549,6925.0,993.0,1083.0,30.0,11898.258823529412,18795.917647058825,800.0,14545.007843137257,604.0,1.0,23484.023529411763,7703.227450980392,253.0,13799.933333333334,1403.0,26517.929411764708,8845.011764705883,78.0,10916.243137254902,286.0,precalving,13640.305882352943,12163.792156862746,368.0,19739.086274509806,732.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,LC8,178611.03529411764,264249.8352941177,16405.76862745098,144280.82352941175,4624.858823529412,174085.73725490196,236747.5568627451,10601.980392156864,185013.46274509805,1723.5843137254901,502950.60000000003,54537.717647058824,1203.0,45402.37647058824,4078.627450980392,517121.1764705882,54417.23137254901,18586.521568627453,16511.392156862745,1536.0,169317.63137254902,230430.82745098043,18512.77254901961,182845.50588235294,7065.584313725491,1.0,213803.2705882353,138872.16470588234,4544.2588235294115,239483.3294117647,11469.298039215686,295941.4666666667,129343.16470588236,2045.3019607843137,175110.78039215686,5731.607843137254,precalving,190206.8117647059,176698.28235294117,6731.898039215686,221038.74509803922,13496.58431372549,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,LC9,59311.03137254903,111752.94509803921,2386.9960784313726,69804.80392156861,1224.0,65310.5294117647,97229.59607843138,721.0,80951.65098039217,267.0,215082.78431372548,19548.023529411767,105.0,9656.96862745098,87.0,205347.64705882352,24399.482352941177,6450.423529411765,7814.223529411765,468.0,54193.61568627451,98871.92941176471,2559.752941176471,86610.85490196076,2243.6235294117646,1.0,81843.99607843136,50358.63137254902,264.0,109506.21960784317,2506.929411764706,113113.01176470587,55189.68235294116,388.0,74362.08235294117,1427.0,precalving,75545.68235294116,52987.69019607843,1352.0,110309.6431372549,4284.760784313725,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,LC10,252678.80784313724,192134.4745098039,43004.0431372549,94825.87450980392,9351.96862745098,158592.15686274506,260252.72941176468,20833.749019607843,150467.71764705883,1848.8156862745097,442525.7215686275,60041.035294117646,1284.0,77539.89019607844,10604.521568627451,547194.2745098037,29277.894117647058,3972.992156862745,11406.007843137253,144.0,255330.62745098033,181346.55686274508,31265.0705882353,118898.65098039215,5154.262745098039,1.0,228975.8745098039,134259.00784313725,6761.666666666667,206123.4823529411,15875.13725490196,318637.9529411765,115219.16862745101,1716.9450980392157,150623.13333333333,5797.96862745098,precalving,191182.39999999994,202946.4431372549,21006.678431372547,170048.33725490197,6811.309803921568,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,LC11,68556.37647058823,171218.93725490192,14814.905882352943,94014.00784313725,3729.7843137254904,103784.41568627451,151991.29411764708,20708.141176470588,71521.45098039215,4328.709803921569,304345.02745098044,27189.61960784314,1024.627450980392,14981.211764705884,4793.525490196079,219729.69019607847,104359.14117647058,10886.658823529413,17083.52156862745,275.0,71816.12941176469,131415.6588235294,13409.933333333334,121203.50980392157,14488.780392156863,1.0,106468.20784313728,47656.73333333334,3956.113725490196,157598.95294117654,36654.00392156863,121460.67843137257,80180.14117647057,1875.0823529411764,139547.60784313726,9270.501960784313,precalving,240399.71372549018,38814.54901960784,5560.5568627450975,64514.19215686274,3045.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,LC12,2244.0,458.0,186.0,100.72549019607843,83.0,932.7254901960785,1337.0,24.0,752.0,26.0,1371.7254901960785,531.0,27.0,1048.0,94.0,2368.7254901960787,493.0,106.0,103.0,1.0,1846.7254901960785,597.0,88.0,463.0,77.0,1.0,1943.7254901960785,376.0,55.0,633.0,64.0,2913.7254901960787,123.0,4.0,29.0,2.0,precalving,1338.7254901960785,358.0,115.0,1096.0,164.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,LC13,328.0,2.0,43.0,1.0,,337.0,18.0,18.0,1.0,,64.0,23.0,6.0,118.0,163.0,310.0,34.0,3.0,23.0,4.0,320.0,22.0,30.0,2.0,,1.0,45.0,131.0,118.0,71.0,9.0,141.0,69.0,28.0,93.0,43.0,precalving,337.0,3.0,32.0,2.0,,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,LC14,55335.27843137255,8780.815686274509,6116.317647058823,4465.5137254901965,538.7647058823529,27273.49411764706,29133.098039215685,2928.929411764706,15804.168627450981,97.0,55449.27843137256,6178.886274509804,287.0,11916.525490196078,1405.0,71712.93725490196,2248.8823529411766,522.0,706.8705882352941,46.0,54145.24705882354,11787.533333333333,2915.6705882352944,6070.239215686274,318.0,1.0,52837.45490196079,12137.890196078431,3180.0,6727.345098039215,354.0,53048.6274509804,7688.419607843138,293.0,12554.643137254901,1652.0,precalving,24864.976470588233,29603.35294117647,2655.1254901960783,17783.235294117647,330.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,LC15,327.0,,118.0,,,295.0,15.0,135.0,,,236.0,81.0,21.0,37.0,70.0,317.0,47.0,12.0,52.0,17.0,378.0,17.0,50.0,,,1.0,201.0,39.0,198.0,7.0,,121.0,70.0,17.0,135.0,102.0,precalving,334.0,13.0,96.0,2.0,,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,LC1,1294744.5607843138,700398.5450980392,368164.93333333335,180656.16078431372,91333.69803921568,1415999.6431372548,440179.9176470588,55439.7568627451,646131.9960784314,77546.58431372549,2386253.5254901964,194288.90980392153,4464.690196078432,45828.7725490196,4462.0,925621.8392156863,1450930.1725490196,83375.56862745098,174996.31764705884,374.0,1788959.4117647058,333506.2784313726,25404.964705882354,452516.6431372549,34910.6,2.0,2579009.533333333,29125.65882352941,2366.0,23958.70588235294,838.0,1545444.5058823528,430036.28627450985,1516.0,654847.3725490195,3453.7333333333336,precalving,878867.2039215686,282061.46274509805,20263.545098039216,1370210.0901960782,83895.59607843136,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,LC2,109.0,75.0,21.0,83.0,67.0,203.0,44.0,21.0,73.0,14.0,302.0,40.0,2.0,9.0,2.0,65.0,169.0,13.0,97.0,11.0,256.0,34.0,6.0,43.0,16.0,2.0,321.0,11.0,8.0,14.0,1.0,144.0,93.0,10.0,98.0,10.0,precalving,263.0,17.0,16.0,54.0,5.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,LC3,1471.0,1627.0,187.5529411764706,832.0,412.0,2611.5529411764705,932.0,59.0,871.0,56.0,3379.5529411764705,837.0,37.0,260.0,16.0,976.0,2164.0,219.0,1142.5529411764705,28.0,2566.5529411764705,977.0,74.0,772.0,140.0,2.0,3521.5529411764705,262.0,24.0,697.0,25.0,1846.5529411764705,718.0,35.0,1819.0,111.0,precalving,2918.5529411764705,421.0,62.0,1072.0,56.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,LC4,2268134.1725490196,3294658.352941177,311016.8196078432,1010316.8313725491,90439.38039215686,2790952.3725490198,2364137.9725490194,73079.62745098039,1708822.5843137256,37573.0,6468015.176470587,344667.1647058824,8462.572549019607,148759.6431372549,4661.0,3720439.3921568627,2779435.6431372548,66252.06274509805,407842.45882352936,596.0,2585299.1529411767,2126641.219607843,156426.1450980392,1995631.3960784313,110567.6431372549,2.0,4929448.917647058,555198.0431372549,18560.0,1368052.4823529413,103306.11372549021,3709648.376470588,1592504.4784313724,3444.0,1661304.7019607842,7664.0,precalving,1957346.1411764706,1043415.7254901961,31522.721568627454,3768971.3098039217,173309.6588235294,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,LC5,537632.5882352941,1076894.0784313725,43039.0,633170.2039215686,22882.0,617947.9137254902,891182.2509803921,15746.756862745098,781565.9490196079,7175.0,2080501.7098039216,161858.16078431372,1184.0,67840.0,2234.0,1420283.1137254902,697839.8392156863,54506.91764705883,138910.0,2078.0,503556.64313725487,915299.937254902,72905.0,773599.2901960784,48257.0,2.0,1147218.0901960784,300133.71764705883,9922.0,804865.062745098,51479.0,1096291.317647059,545479.0078431373,6496.0,651660.5450980392,13691.0,precalving,800445.0117647059,397569.50588235294,12403.0,1045115.7921568628,58084.560784313726,"{""type"":""MultiPoint"",""coordinates"":[]}"
